codigo|grupo|area|subarea|assunto|concluido
1|Geral|LÍNGUA PORTUGUESA|Compreensão e interpretação de textos de gêneros variados|-|False
2|Geral|LÍNGUA PORTUGUESA|Reconhecimento de tipos e gêneros textuais|-|False
3|Geral|LÍNGUA PORTUGUESA|Domínio da ortografia oficial|-|False
4|Geral|LÍNGUA PORTUGUESA|Domínio dos mecanismos de coesão textual|Emprego de elementos de referenciação, substituição e repetição, de conectores e de outros elementos de sequenciação textual|False
4.2|Geral|LÍNGUA PORTUGUESA|Domínio dos mecanismos de coesão textual|Emprego de tempos e modos verbais|False
5|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|-|False
5.1|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Emprego das classes de palavras|False
5.2|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Relações de coordenação entre orações e entre termos da oração|False
5.3|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Relações de subordinação entre orações e entre termos da oração|False
5.4|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Emprego dos sinais de pontuação|False
5.5|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Concordância verbal e nominal|False
5.6|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Regência verbal e nominal|False
5.7|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Emprego do sinal indicativo de crase|False
5.8|Geral|LÍNGUA PORTUGUESA|Domínio da estrutura morfossintática do período|Colocação dos pronomes átonos|False
6|Geral|LÍNGUA PORTUGUESA|Reescrita de frases e parágrafos do texto|-|False
6.1|Geral|LÍNGUA PORTUGUESA|Reescrita de frases e parágrafos do texto|Significação das palavras|False
6.2|Geral|LÍNGUA PORTUGUESA|Reescrita de frases e parágrafos do texto|Substituição de palavras ou de trechos de texto|False
6.3|Geral|LÍNGUA PORTUGUESA|Reescrita de frases e parágrafos do texto|Reorganização da estrutura de orações e de períodos do texto|False
6.4|Geral|LÍNGUA PORTUGUESA|Reescrita de frases e parágrafos do texto|Reescrita de textos de diferentes gêneros e níveis de formalidade|False
1|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Indígenas em Sergipe|-|False
2|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Processo de ocupação e povoamento do território sergipano|-|False
3|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Economias fundadoras|-|False
4|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Regiões geoeconômicas|-|False
5|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Estrutura do poder e a sociedade colonial sergipana|-|False
6|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Sergipe nas sucessivas fases da República Brasileira|-|False
7|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Condicionantes geoambientais (clima, recursos minerais, relevo e solo, recursos hídricos, vegetação)|-|False
8|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Dinâmica populacional|-|False
9|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Rede urbana e organização do espaço|-|False
10|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Formação metropolitana de Aracaju|-|False
11|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Política, sociedade e economia no Sergipe contemporâneo|-|False
12|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Potencialidades e perspectivas para o desenvolvimento econômico e social|-|False
13|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Formação e expressão da cultura sergipana|-|False
14|Geral|CONHECIMENTOS SOBRE O ESTADO DE SERGIPE|Educação em Sergipe|-|False
1|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Estruturas lógicas|False
2|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Lógica de argumentação: analogias, inferências, deduções e conclusões|False
3|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Lógica sentencial (ou proposicional)|False
3.1|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Lógica sentencial|Proposições simples e compostas|False
3.2|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Lógica sentencial|Tabelas-verdade|False
3.3|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Lógica sentencial|Equivalências|False
3.4|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Lógica sentencial|Leis de Morgan|False
3.5|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|Lógica sentencial|Diagramas lógicos|False
4|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Lógica de primeira ordem|False
5|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Princípios de contagem e probabilidade|False
6|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Operações com conjuntos|False
7|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|NOÇÕES DE RACIOCÍNIO LÓGICO|Raciocínio lógico envolvendo problemas aritméticos, geométricos e matriciais|False
8|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Regra de três simples e composta, proporcionalidades e porcentagens|False
9|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Juros simples e compostos|False
10|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Capitalização e desconto|False
11|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Taxas de juros nominal, efetiva, equivalente, real e aparente|False
12|Geral Especifico|NOÇÕES DE RACIOCÍNIO LÓGICO E MATEMÁTICA FINANCEIRA|MATEMÁTICA FINANCEIRA|Rendas uniformes e variáveis|False
